0.030514599324419023,-0.2147228047528394,0.9735907488581559,833.0,790.0,819.0,767.0,842.0,751.0,856.0,775.0,0.92
0.032199494820731256,-0.1908032666601242,0.9439218782597991,840.0,770.0,827.0,747.0,851.0,733.0,864.0,757.0,0.92
0.06976494939493305,-0.14513804640657518,0.9998288304497669,849.0,754.0,836.0,730.0,861.0,716.0,874.0,740.0,0.93
0.07819576661047689,-0.13046444158888554,0.9916280771845531,856.0,744.0,843.0,720.0,868.0,706.0,881.0,731.0,0.94
0.07739511786977293,-0.11483136169391656,0.9397985870347487,866.0,727.0,855.0,702.0,880.0,690.0,891.0,715.0,0.94
0.1802452115134573,0.009477640373134533,0.9203301985270858,930.0,654.0,921.0,628.0,946.0,619.0,955.0,645.0,0.93
0.2192201284793353,0.03678507396230746,0.97426475399506,943.0,644.0,934.0,618.0,961.0,609.0,970.0,635.0,0.93
0.21883941577992372,0.027441692813832186,0.9447658715797462,948.0,647.0,939.0,621.0,966.0,612.0,974.0,638.0,0.91
0.22722540109737055,0.030736647913288284,0.9729342731326387,948.0,648.0,939.0,622.0,966.0,613.0,975.0,639.0,0.92
0.2259634203629241,0.02734404601716417,0.9694849742216638,948.0,650.0,939.0,624.0,966.0,614.0,974.0,641.0,0.91
0.21315832337621637,0.023886849716763303,0.9393145798449145,945.0,648.0,937.0,622.0,963.0,614.0,972.0,640.0,0.91
0.20258343863050993,0.03995944360006082,0.9262916339978093,940.0,636.0,934.0,609.0,961.0,603.0,967.0,630.0,0.9
0.18396968031988836,0.2795930243400186,0.8406144380992551,944.0,483.0,945.0,457.0,972.0,459.0,970.0,485.0,0.88
0.1669929836787708,0.28492034410105954,0.7975474623143859,942.0,479.0,943.0,453.0,969.0,456.0,967.0,481.0,0.88
0.16577679308415394,0.29099983498711446,0.807756650784976,939.0,475.0,941.0,450.0,967.0,452.0,965.0,478.0,0.88
0.14184779715852391,0.38238591258543003,0.8735132504252434,915.0,420.0,919.0,393.0,944.0,397.0,940.0,424.0,0.87
0.11035788376963318,0.4170343717743602,0.8346815079640271,904.0,399.0,909.0,372.0,935.0,379.0,928.0,404.0,0.87
0.1027983500286812,0.4228222554413431,0.8272679613366438,901.0,395.0,906.0,369.0,932.0,376.0,926.0,401.0,0.87
0.10127852884415,0.4270967080785437,0.8391217149084182,897.0,391.0,904.0,366.0,930.0,374.0,922.0,398.0,0.88
0.09011964305506237,0.43240568043467664,0.8207792262437119,895.0,389.0,901.0,363.0,927.0,371.0,919.0,396.0,0.88
0.06544684916365884,0.45190537355014826,0.8223277424309077,880.0,375.0,889.0,351.0,914.0,361.0,904.0,385.0,0.88
0.04615497486568798,0.47289549330426317,0.8427415417747757,865.0,361.0,876.0,336.0,900.0,349.0,888.0,372.0,0.91
0.03284217751555629,0.4889770677730031,0.8622427473844991,853.0,349.0,866.0,325.0,889.0,339.0,876.0,362.0,0.92
-0.18483365971327892,0.5234191390460067,0.9023787930774165,723.0,319.0,742.0,301.0,761.0,321.0,741.0,339.0,0.91
-0.17169518976937637,0.5256842479168282,0.9319599540165917,722.0,315.0,741.0,297.0,760.0,318.0,740.0,336.0,0.9
-0.16742890982309466,0.5291317176169692,0.940406998009244,722.0,312.0,741.0,294.0,760.0,316.0,740.0,333.0,0.9
-0.16662833023394108,0.534256069995732,0.9384792232951336,723.0,309.0,742.0,291.0,761.0,313.0,741.0,330.0,0.9
-0.19050925436269062,0.5444849577086219,0.8867816067747856,724.0,307.0,744.0,289.0,762.0,311.0,742.0,327.0,0.89
-0.16632147509724338,0.5549599607440422,0.905732731795013,732.0,298.0,753.0,282.0,770.0,303.0,749.0,320.0,0.88
-0.006443388956765439,0.6246918679700617,0.8488265820443728,835.0,259.0,856.0,244.0,872.0,267.0,850.0,282.0,0.87
0.002602676583353336,0.616407326159383,0.8249454648002539,845.0,268.0,865.0,251.0,882.0,273.0,861.0,289.0,0.85
-0.007098094295874935,0.6206507717658966,0.7824716932519837,849.0,269.0,869.0,253.0,885.0,275.0,864.0,290.0,0.85
0.1572614762138589,0.5667106416161072,0.7460147234851588,944.0,304.0,964.0,288.0,980.0,307.0,960.0,323.0,0.85
0.163421823757805,0.5677721492355148,0.7338270303953767,949.0,304.0,969.0,288.0,985.0,307.0,966.0,324.0,0.85
0.15744725465667575,0.5731877459285826,0.6839326562228816,954.0,305.0,973.0,288.0,989.0,308.0,970.0,324.0,0.84
0.18444329802766568,0.5674095098973593,0.7323414054204758,961.0,304.0,981.0,288.0,997.0,308.0,977.0,324.0,0.82
0.2063119690966212,0.5664658486072794,0.734471404482623,973.0,304.0,993.0,288.0,1009.0,309.0,988.0,324.0,0.82
0.24450862302993404,0.550176013968348,0.7399214993484933,993.0,313.0,1014.0,297.0,1029.0,318.0,1008.0,333.0,0.81
0.2538630611776702,0.5306478457262486,0.7313861520678542,999.0,325.0,1019.0,309.0,1035.0,329.0,1015.0,346.0,0.81
0.24418936370522137,0.5320983748786757,0.6856294619499501,1000.0,327.0,1020.0,311.0,1035.0,332.0,1015.0,347.0,0.81
0.25743290667770624,0.5132127808628204,0.6808419347028294,1008.0,339.0,1026.0,322.0,1043.0,342.0,1023.0,358.0,0.82
0.27813223599204484,0.5049996196812211,0.6514907319648289,1022.0,345.0,1041.0,329.0,1057.0,348.0,1038.0,364.0,0.84
0.4773791919931479,0.4462306419433859,0.6849034974652157,1129.0,375.0,1151.0,361.0,1164.0,383.0,1143.0,397.0,0.84
0.4974807858581829,0.4006060460755961,0.6560477868322281,1141.0,404.0,1162.0,388.0,1177.0,409.0,1156.0,424.0,0.85
0.4988004959716177,0.39244059019795935,0.6531860016768172,1142.0,409.0,1162.0,393.0,1178.0,413.0,1157.0,429.0,0.85
0.5091016947537224,0.37018732661766884,0.7186642113135255,1144.0,421.0,1163.0,404.0,1179.0,425.0,1160.0,441.0,0.84
0.5142994119854276,0.33340906808213405,0.7065940750902739,1146.0,444.0,1165.0,426.0,1182.0,445.0,1164.0,463.0,0.83
0.5352039515157594,0.30825939914590306,0.731393111167413,1156.0,459.0,1175.0,441.0,1194.0,460.0,1174.0,478.0,0.83
0.5550036988070047,0.31859420966849183,0.6996142812810187,1170.0,452.0,1189.0,436.0,1207.0,455.0,1187.0,472.0,0.83
0.5627667487249381,0.32588874674123736,0.74135065313344,1173.0,447.0,1193.0,431.0,1209.0,452.0,1190.0,468.0,0.84
0.5668237537911975,0.3543881801657758,0.6680307432020027,1180.0,430.0,1201.0,415.0,1215.0,437.0,1194.0,451.0,0.86
0.5712373878077777,0.3854981970884154,0.6579515488853096,1184.0,410.0,1207.0,398.0,1219.0,421.0,1195.0,433.0,0.86
0.5617076294843133,0.38367785515831276,0.709571921193705,1176.0,409.0,1200.0,398.0,1211.0,422.0,1187.0,433.0,0.86
0.43225759677840614,0.28102638198904006,0.7527191270447642,1094.0,468.0,1117.0,457.0,1129.0,480.0,1107.0,491.0,0.86
0.3783549028617419,0.28363430921396876,0.6980164806687317,1068.0,465.0,1092.0,454.0,1103.0,477.0,1080.0,488.0,0.86
0.3633234615487112,0.3063085055239191,0.7589935870928204,1055.0,451.0,1078.0,441.0,1089.0,465.0,1065.0,475.0,0.85
0.36138055493023524,0.3126891069499126,0.764006213476804,1054.0,447.0,1077.0,437.0,1087.0,462.0,1063.0,471.0,0.84
0.38238453198347067,0.3981372624767653,0.7788200539685963,1068.0,393.0,1094.0,388.0,1097.0,415.0,1072.0,419.0,0.84
0.3936370999664881,0.42773523574144345,0.6990999233687138,1083.0,378.0,1109.0,374.0,1111.0,400.0,1086.0,403.0,0.83
0.42276873269497195,0.4447403898903427,0.7151262488324248,1099.0,367.0,1125.0,364.0,1127.0,390.0,1101.0,393.0,0.79
0.4292402706707088,0.4460222332657072,0.7339244296497469,1101.0,365.0,1128.0,363.0,1129.0,389.0,1103.0,391.0,0.76
0.4277000529239635,0.45034010483950293,0.7085917090872398,1103.0,364.0,1129.0,361.0,1130.0,388.0,1104.0,389.0,0.76
0.4339454649478643,0.45620983099557955,0.6986815395655803,1108.0,360.0,1134.0,359.0,1134.0,385.0,1108.0,386.0,0.66
0.4221336010005903,0.46337925632109644,0.681370287150725,1103.0,356.0,1129.0,356.0,1128.0,382.0,1103.0,382.0,0.59
0.3882746639318668,0.4785450463674712,0.5775661797596192,1094.0,352.0,1119.0,353.0,1117.0,378.0,1092.0,376.0,0.5
0.3793259987184135,0.4751768808860456,0.573226618854004,1090.0,354.0,1114.0,355.0,1112.0,380.0,1088.0,378.0,0.5
0.3686061877500306,0.4702086953439426,0.5264697703893915,1089.0,359.0,1112.0,360.0,1109.0,384.0,1086.0,382.0,0.37
0.3505015887494249,0.4545018339453847,0.4333878967850482,1087.0,370.0,1110.0,373.0,1106.0,395.0,1084.0,392.0,0.3
0.34108871783104205,0.43635946728841296,0.37515975253612055,1088.0,381.0,1109.0,384.0,1105.0,406.0,1083.0,402.0,0.25
0.3273217311461448,0.4276584474193046,0.29825929603851353,1088.0,387.0,1108.0,391.0,1103.0,412.0,1082.0,407.0,0.23
0.3091496689794941,0.42660103251181003,0.2239753755312348,1086.0,389.0,1105.0,394.0,1099.0,414.0,1079.0,408.0,0.18
0.2943897004907071,0.42337550087808606,0.19366112812359315,1082.0,391.0,1100.0,396.0,1094.0,416.0,1075.0,410.0,0.14
0.2719502098122121,0.4234471121929102,0.09155113044807273,1079.0,393.0,1098.0,399.0,1091.0,417.0,1073.0,411.0,0.13
0.26136205997960776,0.41699821332530274,0.07935039065033944,1076.0,396.0,1094.0,402.0,1087.0,420.0,1069.0,414.0,0.12
0.23592054437144006,0.4163700551907802,-0.020774984749626135,1073.0,398.0,1090.0,404.0,1083.0,422.0,1066.0,415.0,0.11
0.24633540384273,0.40924400265305294,0.048491414380232634,1072.0,400.0,1090.0,406.0,1082.0,424.0,1065.0,417.0,0.1
0.23647209996063112,0.4091303880434023,-0.019069507859359902,1073.0,401.0,1090.0,407.0,1083.0,425.0,1066.0,418.0,0.1
0.2435841062875117,0.39545673741335363,0.0017901020638873,1074.0,407.0,1091.0,412.0,1085.0,430.0,1067.0,424.0,0.1
0.23778004453360568,0.3901020433937715,-0.06576424286633342,1076.0,410.0,1093.0,415.0,1087.0,433.0,1070.0,427.0,0.11
0.24244401720223274,0.3902356824442544,-0.06745562267371685,1078.0,410.0,1095.0,415.0,1089.0,433.0,1072.0,427.0,0.12
0.2567124991624726,0.38787658468134134,0.0023698904049855862,1079.0,410.0,1096.0,415.0,1090.0,433.0,1073.0,428.0,0.12
0.25238121624931065,0.38423193654684307,0.005036528774193805,1076.0,412.0,1094.0,416.0,1089.0,434.0,1071.0,430.0,0.13
0.25876460699811843,0.37424019259507446,0.07943138569030328,1073.0,415.0,1091.0,419.0,1086.0,438.0,1069.0,434.0,0.13
0.2532182290383815,0.3590231568528581,0.0808649227924807,1070.0,422.0,1088.0,425.0,1084.0,444.0,1066.0,441.0,0.13
0.24593271817308504,0.3429780077895772,0.05608852043334922,1068.0,429.0,1086.0,432.0,1083.0,451.0,1065.0,448.0,0.13
0.24271994649530448,0.315889387818327,0.07284610257046431,1065.0,441.0,1083.0,443.0,1080.0,462.0,1062.0,460.0,0.13
0.24015451723796116,0.25907534686088485,0.10027551121809708,1059.0,467.0,1078.0,466.0,1078.0,485.0,1059.0,486.0,0.12
0.25358049847904446,0.2043073540142682,0.12609085074138804,1062.0,491.0,1080.0,490.0,1081.0,510.0,1063.0,510.0,0.12
0.23782793197163155,0.1790875613594006,-0.005166163504576549,1064.0,500.0,1083.0,498.0,1084.0,517.0,1066.0,518.0,0.12
0.25023674547740327,0.17827286619752608,0.0548447912868677,1065.0,501.0,1084.0,500.0,1085.0,519.0,1066.0,520.0,0.11
0.2503524125070809,0.1600989913611332,-0.007208111649897209,1069.0,508.0,1088.0,506.0,1089.0,525.0,1071.0,526.0,0.11
0.26350111342937954,0.16208189227657588,0.052082773032808394,1071.0,508.0,1089.0,507.0,1090.0,526.0,1072.0,527.0,0.11
0.2653067540721905,0.15880377902936127,-0.020310355813830228,1077.0,508.0,1095.0,507.0,1096.0,526.0,1077.0,526.0,0.12
0.2919300348419027,0.1646568738663203,0.05566738288430173,1083.0,507.0,1101.0,507.0,1102.0,526.0,1083.0,526.0,0.12
0.30091481042385165,0.15651947775370476,0.051335867645050826,1087.0,511.0,1105.0,510.0,1106.0,529.0,1087.0,530.0,0.11
0.3078081851798563,0.1420341156540007,0.041917396703717635,1090.0,517.0,1108.0,516.0,1109.0,535.0,1091.0,536.0,0.11
0.31492701206621065,0.12428012312622333,0.03788963379751431,1093.0,524.0,1112.0,524.0,1112.0,543.0,1093.0,543.0,0.11
0.3286070493353208,0.05741849082271411,0.05375935891256267,1097.0,553.0,1116.0,553.0,1115.0,572.0,1097.0,572.0,0.12
0.3273851007579347,0.038707514694431566,0.045048123787318595,1096.0,561.0,1115.0,560.0,1116.0,579.0,1097.0,580.0,0.12
0.3308601394098368,0.027629096350585414,0.03360700727133015,1098.0,565.0,1117.0,565.0,1118.0,583.0,1099.0,584.0,0.14
0.3331540697318487,0.025471171804446524,0.040667459397851324,1099.0,566.0,1118.0,566.0,1118.0,585.0,1099.0,585.0,0.13
0.33561330525325495,0.027106199705847156,0.05454356336572763,1100.0,566.0,1118.0,566.0,1118.0,585.0,1099.0,585.0,0.14
0.3412167993333294,0.004309935822753408,0.03361547275697152,1103.0,574.0,1122.0,576.0,1121.0,594.0,1102.0,593.0,0.15
0.3716256090721053,-0.18387773046196537,0.059344070727000986,1112.0,655.0,1131.0,657.0,1129.0,676.0,1110.0,674.0,0.14
0.3695598663888111,-0.1886462943166814,0.06022368614934104,1111.0,657.0,1130.0,659.0,1128.0,678.0,1109.0,676.0,0.14
0.3723156805522384,-0.18299060701487707,0.11708775265327942,1109.0,659.0,1128.0,661.0,1126.0,681.0,1107.0,678.0,0.14
0.36316007707955383,-0.19824439079073058,0.06261107042921177,1108.0,661.0,1127.0,663.0,1125.0,682.0,1106.0,680.0,0.15
0.3695665243862089,-0.1901023064241089,0.12379109901385288,1108.0,662.0,1126.0,665.0,1124.0,684.0,1105.0,682.0,0.15
0.3602750726235303,-0.224045830363156,0.07761072490639931,1105.0,673.0,1124.0,675.0,1123.0,694.0,1104.0,692.0,0.15
0.36393907887294547,-0.23479464166494685,0.10176370561076542,1105.0,680.0,1124.0,681.0,1123.0,701.0,1104.0,699.0,0.16
0.36055643308808627,-0.2551738905411887,0.10947371530706063,1103.0,689.0,1122.0,691.0,1121.0,710.0,1101.0,708.0,0.16
0.3687650290460818,-0.26678575047084213,0.16445071068126582,1103.0,699.0,1122.0,701.0,1121.0,721.0,1101.0,719.0,0.17
0.3700345576589448,-0.2967108634252366,0.14221104299255227,1104.0,710.0,1124.0,712.0,1122.0,732.0,1103.0,729.0,0.18
0.37327793014008204,-0.3147917567126622,0.1527001661567713,1105.0,718.0,1125.0,722.0,1122.0,741.0,1103.0,738.0,0.17
0.363597447427304,-0.3381238660016142,0.12311105788507604,1103.0,725.0,1122.0,728.0,1119.0,748.0,1100.0,744.0,0.17
0.37576848075951064,-0.33449533351023847,0.21693709962179586,1103.0,733.0,1122.0,738.0,1118.0,758.0,1099.0,753.0,0.18
0.37106551346374506,-0.3672069498546768,0.14380140354879956,1105.0,739.0,1124.0,744.0,1120.0,763.0,1101.0,759.0,0.18
0.38568147623811366,-0.35681832326055124,0.2144566001025372,1108.0,743.0,1126.0,748.0,1122.0,768.0,1103.0,763.0,0.16
0.3894041769020665,-0.36909254764450466,0.23429507554586504,1107.0,751.0,1126.0,756.0,1123.0,776.0,1104.0,771.0,0.15
0.3849046545996989,-0.3987624822089257,0.20655380158690573,1106.0,761.0,1125.0,765.0,1123.0,785.0,1103.0,781.0,0.15
0.3831839509731217,-0.40464239705201693,0.22849701600080685,1104.0,766.0,1123.0,770.0,1120.0,790.0,1101.0,787.0,0.16
0.36579131449395397,-0.43409068438781445,0.1785145421779042,1099.0,772.0,1118.0,776.0,1115.0,796.0,1096.0,792.0,0.17
0.36951477095509766,-0.4354996340610859,0.20754041242678145,1100.0,776.0,1118.0,781.0,1114.0,801.0,1095.0,796.0,0.19
0.372570999951177,-0.44063401254182005,0.2310447683480854,1100.0,781.0,1118.0,787.0,1113.0,807.0,1095.0,801.0,0.17
0.36800871313453376,-0.449257720886208,0.18308233367945714,1102.0,778.0,1120.0,786.0,1113.0,805.0,1095.0,796.0,0.17
0.39567646448635047,-0.4325975224277531,0.15671819242981622,1118.0,768.0,1135.0,779.0,1125.0,796.0,1108.0,785.0,0.16
0.4042324743309086,-0.4478288508263319,0.1354352442217519,1123.0,772.0,1140.0,784.0,1129.0,800.0,1113.0,789.0,0.16
0.4116039295654713,-0.4499718533280485,0.11536038850874286,1128.0,771.0,1144.0,783.0,1133.0,799.0,1117.0,787.0,0.15
0.4102679814811418,-0.4381375008704372,0.12634178919136563,1128.0,767.0,1143.0,780.0,1131.0,795.0,1116.0,783.0,0.14
0.4026869977611382,-0.45205742012142175,0.08102950196089376,1127.0,767.0,1142.0,780.0,1130.0,796.0,1115.0,782.0,0.14
0.41954163316786297,-0.42380720406070754,0.19193103564377978,1129.0,769.0,1144.0,783.0,1131.0,798.0,1117.0,785.0,0.14
0.40704008927208946,-0.4614883464540372,0.09399298147600366,1130.0,773.0,1143.0,788.0,1129.0,801.0,1116.0,786.0,0.15
0.4025348650228059,-0.45324026365960407,0.11562813845634867,1128.0,772.0,1140.0,788.0,1125.0,800.0,1113.0,784.0,0.14
0.38096155750377914,-0.46945802156022837,0.08885900609394115,1120.0,775.0,1132.0,790.0,1117.0,802.0,1105.0,787.0,0.13
0.37097302587379505,-0.47363384016979065,0.10449903045092457,1115.0,778.0,1127.0,794.0,1111.0,805.0,1100.0,790.0,0.14
0.38957676628867277,-0.4663117631469453,0.15333685970795896,1121.0,782.0,1132.0,798.0,1116.0,809.0,1105.0,794.0,0.13
0.387861699529135,-0.47549748116073104,0.11755696996572329,1121.0,781.0,1133.0,797.0,1118.0,809.0,1107.0,793.0,0.13
0.4025445666911757,-0.4589756912327367,0.14975981612223288,1127.0,779.0,1138.0,795.0,1122.0,806.0,1111.0,791.0,0.12
0.3963911907885691,-0.48165455819137043,0.07414313306715403,1128.0,779.0,1139.0,795.0,1123.0,806.0,1113.0,790.0,0.12
0.40708955582966294,-0.5023130062879804,0.07341443934128522,1133.0,788.0,1143.0,805.0,1127.0,815.0,1117.0,798.0,0.14
0.45205866473004136,-0.557213415055746,0.1604991325438201,1147.0,825.0,1158.0,843.0,1141.0,853.0,1131.0,835.0,0.13
0.441603630149258,-0.5644900190012805,0.12062501803467596,1145.0,822.0,1155.0,840.0,1138.0,849.0,1128.0,832.0,0.12
0.4298446741901553,-0.5519013730561397,0.12722175992402462,1139.0,817.0,1150.0,835.0,1133.0,844.0,1123.0,827.0,0.12
0.42837386789894216,-0.5438225563631163,0.15020230542092516,1138.0,817.0,1148.0,834.0,1131.0,844.0,1121.0,827.0,0.13
0.4239765086054647,-0.5439401910344959,0.15141562712817302,1136.0,817.0,1146.0,834.0,1129.0,844.0,1119.0,827.0,0.14
0.3990549021124936,-0.5641055776521529,0.09457650445409449,1127.0,816.0,1138.0,833.0,1122.0,843.0,1111.0,827.0,0.14
0.383723113052374,-0.5639728637658414,0.10210659071376593,1119.0,816.0,1131.0,832.0,1116.0,844.0,1104.0,828.0,0.14
0.3723835187008514,-0.564503937248505,0.1045427802290968,1114.0,816.0,1126.0,832.0,1111.0,844.0,1099.0,828.0,0.14
0.33409755756673587,-0.5903810822184372,0.09470793598011573,1097.0,823.0,1110.0,839.0,1096.0,851.0,1083.0,837.0,0.15
0.3323918743320461,-0.579590877238507,0.1233737700042723,1095.0,823.0,1107.0,839.0,1093.0,851.0,1081.0,835.0,0.15
0.3167347215942077,-0.5732776294717246,0.14738861188323193,1085.0,823.0,1099.0,837.0,1087.0,851.0,1072.0,837.0,0.16
0.2865452416051189,-0.5815938045651878,0.133796203195371,1073.0,823.0,1087.0,836.0,1075.0,851.0,1060.0,838.0,0.16
0.28257999580524795,-0.5762937665803496,0.15224962728014768,1069.0,824.0,1084.0,836.0,1073.0,851.0,1057.0,838.0,0.16
0.25228527594078726,-0.5863519481960522,0.14570767449704292,1056.0,825.0,1071.0,837.0,1061.0,853.0,1045.0,841.0,0.16
0.20044718702578346,-0.6094154486597347,0.10718348637815778,1036.0,827.0,1052.0,837.0,1043.0,854.0,1027.0,844.0,0.2
0.16721131808287193,-0.605307513305503,0.13081584234048593,1020.0,827.0,1037.0,837.0,1027.0,854.0,1011.0,844.0,0.23
0.13505270253783963,-0.5910052062193174,0.18359572096530208,1001.0,827.0,1018.0,836.0,1010.0,854.0,993.0,845.0,0.24
0.10999549221483462,-0.5828422147712786,0.21773812252815183,987.0,827.0,1004.0,836.0,996.0,854.0,979.0,846.0,0.25
0.09816073159389482,-0.5587088016061759,0.2986277046701482,973.0,828.0,990.0,836.0,983.0,855.0,965.0,848.0,0.25
0.07376879424021054,-0.5685936085018293,0.32263673961875305,958.0,835.0,977.0,842.0,970.0,862.0,952.0,855.0,0.22
0.06634244768401876,-0.573361128100665,0.36400227606293756,950.0,843.0,968.0,850.0,962.0,870.0,943.0,864.0,0.2
0.05149362952723613,-0.6012046205536676,0.3278240662665981,948.0,849.0,966.0,856.0,959.0,876.0,941.0,869.0,0.19
0.025731950732239883,-0.6614470009490889,0.1958450318747964,953.0,852.0,971.0,862.0,963.0,880.0,945.0,871.0,0.15
0.049180664317825196,-0.6190232723005491,0.31416543865730473,950.0,854.0,967.0,863.0,958.0,882.0,941.0,873.0,0.12
0.00034913823747029227,-0.6375530545799164,0.21927789218070615,941.0,845.0,958.0,854.0,949.0,872.0,932.0,863.0,0.11
0.00031634111301104273,-0.609667280627509,0.26744840121406543,936.0,840.0,952.0,850.0,943.0,868.0,926.0,858.0,0.05
-0.025435189070491915,-0.6186067507463282,0.227878239006865,930.0,837.0,946.0,846.0,937.0,864.0,921.0,855.0,0.04
-0.04978879234367717,-0.6203571958756935,0.198813069963796,924.0,832.0,939.0,842.0,931.0,859.0,915.0,850.0,0.03
-0.0814447754698071,-0.6375241146726507,0.15338616581645148,917.0,832.0,932.0,840.0,924.0,858.0,908.0,849.0,0.03
-0.0888084547128073,-0.626035318378432,0.19074594864734307,909.0,832.0,924.0,840.0,916.0,858.0,901.0,850.0,0.05
-0.1781315012779917,-0.6417476685911052,0.11664951146547109,883.0,824.0,899.0,832.0,891.0,849.0,876.0,842.0,0.06
-0.15653722750979204,-0.528687476691684,0.21648343389689728,879.0,792.0,894.0,800.0,887.0,818.0,871.0,810.0,0.07
-0.17057638707087364,-0.4953340830440249,0.17141001976484427,881.0,772.0,896.0,781.0,887.0,798.0,872.0,789.0,0.08
-0.2179181130016541,-0.47575008983185957,0.09387511002209159,874.0,754.0,888.0,762.0,880.0,779.0,865.0,770.0,0.1
-0.223217974110403,-0.38366169770776043,0.19846760042261025,857.0,727.0,872.0,736.0,864.0,753.0,848.0,744.0,0.1
-0.22261736822942113,-0.37531549182821416,0.20254119098077394,857.0,724.0,872.0,733.0,863.0,750.0,848.0,741.0,0.11
-0.22238158106779404,-0.36778264788380993,0.2035988268454223,857.0,721.0,872.0,730.0,863.0,747.0,848.0,738.0,0.11
-0.21721797916844832,-0.33373006675887534,0.2055097816446132,860.0,707.0,874.0,717.0,864.0,733.0,850.0,724.0,0.1
-0.22382760859317086,-0.32900273474397485,0.18681948766188938,860.0,703.0,874.0,713.0,865.0,729.0,850.0,720.0,0.1
-0.20185168127370257,-0.28942689853889164,0.23901284725007876,862.0,692.0,876.0,703.0,865.0,719.0,851.0,708.0,0.11
-0.21614210719714222,-0.2842045165336255,0.1524277415938613,870.0,682.0,883.0,693.0,872.0,708.0,858.0,697.0,0.12
-0.11894893409771568,-0.22512859872930086,0.21397235117014723,903.0,666.0,914.0,679.0,900.0,692.0,888.0,679.0,0.14
-0.08825451736039769,-0.21356630232679147,0.17536846763074054,921.0,659.0,932.0,673.0,917.0,685.0,906.0,671.0,0.14
-0.06558601349731963,-0.20735930556206145,0.14771304782921169,934.0,655.0,945.0,670.0,929.0,681.0,919.0,666.0,0.14
-0.02981058208011722,-0.19729085869264557,0.19291449486327528,943.0,655.0,954.0,671.0,938.0,682.0,928.0,666.0,0.14
-0.023455180151365274,-0.19815265624288886,0.2014799105883478,945.0,656.0,955.0,672.0,940.0,683.0,929.0,668.0,0.14
-0.010037336698450083,-0.2160984191426027,0.17962060163436488,954.0,663.0,963.0,679.0,947.0,689.0,937.0,673.0,0.14
-0.016121208722280622,-0.32483545623389937,0.10166785765991815,959.0,701.0,968.0,717.0,953.0,727.0,943.0,711.0,0.14
0.020705344472851994,-0.30946423949462115,0.27418326581525765,953.0,712.0,963.0,729.0,948.0,740.0,938.0,723.0,0.14
0.052606341729152906,-0.4434749513874285,0.20792463947947493,972.0,764.0,984.0,779.0,968.0,791.0,957.0,776.0,0.13
0.036243266009216235,-0.4748359823895298,0.11318721622182126,975.0,765.0,987.0,780.0,972.0,792.0,961.0,777.0,0.13
0.05427951407471743,-0.4644612729493767,0.15122924497501788,979.0,766.0,990.0,781.0,975.0,793.0,964.0,778.0,0.14
0.05025157826310889,-0.4768718856874123,0.10953549570079124,981.0,766.0,993.0,781.0,978.0,793.0,967.0,778.0,0.15
0.0721156544937317,-0.4710884314456744,0.11538747013092987,990.0,765.0,1001.0,781.0,986.0,792.0,975.0,777.0,0.15
0.1222561495823653,-0.4209268066350597,0.21033781966962728,1002.0,758.0,1013.0,773.0,997.0,785.0,986.0,769.0,0.22
0.1436437326669805,-0.39363563529419626,0.24884068171852913,1007.0,751.0,1018.0,768.0,1003.0,779.0,992.0,762.0,0.26
0.15029489583544442,-0.3785825780827879,0.2488995210635725,1011.0,745.0,1021.0,762.0,1005.0,773.0,995.0,755.0,0.3
0.1479418718513652,-0.380360837793221,0.2367436011423183,1011.0,744.0,1022.0,761.0,1005.0,772.0,995.0,755.0,0.34
0.16177214180183208,-0.3551674243181094,0.3025857190923169,1012.0,741.0,1021.0,759.0,1004.0,769.0,994.0,752.0,0.37
0.16488657699839537,-0.33505740481287,0.33730574431873084,1009.0,736.0,1020.0,754.0,1002.0,765.0,992.0,747.0,0.43
0.16739582528048946,-0.32172440203383906,0.35604186935283355,1009.0,732.0,1019.0,751.0,1001.0,761.0,991.0,743.0,0.43
0.18280868994073096,-0.2818420808412713,0.40059774526171044,1012.0,720.0,1022.0,738.0,1003.0,749.0,994.0,730.0,0.47
0.19450566863715624,-0.24525013787124667,0.40638593461441097,1018.0,704.0,1027.0,723.0,1008.0,733.0,999.0,713.0,0.49
0.22790130101516615,-0.20035815628982817,0.46633121589209914,1028.0,690.0,1037.0,711.0,1018.0,719.0,1009.0,699.0,0.49
0.2539210455272976,-0.18852470261632087,0.46550529435912447,1042.0,686.0,1050.0,706.0,1030.0,714.0,1021.0,694.0,0.53
0.2922810857227719,-0.1861404586559376,0.5004296200492928,1057.0,690.0,1065.0,711.0,1045.0,719.0,1037.0,697.0,0.55
0.3130109310402548,-0.19438950650159575,0.5204801989463621,1066.0,697.0,1073.0,719.0,1053.0,726.0,1045.0,704.0,0.58
0.3472527773819378,-0.27413265323371777,0.6040135104249225,1074.0,749.0,1082.0,772.0,1061.0,780.0,1053.0,757.0,0.59
0.37525766431494323,-0.470737632864121,0.6213828877631324,1086.0,856.0,1091.0,881.0,1069.0,886.0,1063.0,862.0,0.67
0.3645038916017094,-0.4977283860074135,0.6086955667808267,1081.0,867.0,1086.0,891.0,1064.0,897.0,1058.0,873.0,0.68
0.36058787188478425,-0.5034403321339225,0.615387310985601,1078.0,871.0,1084.0,895.0,1061.0,901.0,1055.0,877.0,0.7
